id	output
{"blockNumber":6875331,"chainId":146,"poolAddress":"0x5803626dad34fd8a7babcffdd2d8abef32a764b9"}	{"adminFee": "5000000000"}
{"blockNumber":6891502,"chainId":146,"poolAddress":"0x5d5b0afb666e4b0cb43263df6793ac653c09928e"}	{"adminFee": "5000000000"}
{"blockNumber":7392674,"chainId":146,"poolAddress":"0xf6136a4153257c0c02ab6ecd61c4f2627b1c5549"}	{"adminFee": "5000000000"}
{"blockNumber":6785566,"chainId":146,"poolAddress":"0x686b1190623b9acf1dc13ee0d3d3ee4f5d706571"}	{"adminFee": "5000000000"}
{"blockNumber":21793081,"chainId":1,"poolAddress":"0x482e58b324c8add87ba14c3e474715377d5d84a5"}	{"adminFee": "5000000000"}
{"blockNumber":21787241,"chainId":1,"poolAddress":"0x76717d6e40aae85dac1ef9edb77ceb340e32cedf"}	{"adminFee": "5000000000"}
{"blockNumber":21796536,"chainId":1,"poolAddress":"0xb01c2629506ba4f89cbe8dd823974ec6fdcad1e1"}	{"adminFee": "8000000000"}
{"blockNumber":26372712,"chainId":8453,"poolAddress":"0x07e552a01b3dbb7dbcbb5235083b7c516a135aae"}	{"adminFee": "5000000000"}
{"blockNumber":27767837,"chainId":8453,"poolAddress":"0xd8e4662ffd6b202cf85e3783fb7252ff0a423a72"}	{"adminFee": "2000000000"}
{"blockNumber":27713300,"chainId":8453,"poolAddress":"0x25b8288b7b093998a234abbcf04035102d5dd50b"}	{"adminFee": "8000000000"}
{"blockNumber":26665208,"chainId":8453,"poolAddress":"0x619fbf854070157be4c5dadabf84e6b7a4928aed"}	{"adminFee": "5000000000"}
{"blockNumber":21838580,"chainId":1,"poolAddress":"0x1825b0ffb79093be293b9899f33ae7f665d872ce"}	{"adminFee": "8000000000"}
{"blockNumber":9041240,"chainId":146,"poolAddress":"0xfa1d57b1c03a975a671e70c66d83361e749914ef"}	{"adminFee": "5000000000"}
{"blockNumber":21924863,"chainId":1,"poolAddress":"0xaebca400810d6cb8b57fd51f60663e3759b76a7b"}	{"adminFee": "5000000000"}
{"blockNumber":21980240,"chainId":1,"poolAddress":"0x198bfab670f80691b37ee9b99073e532263d3c3c"}	{"adminFee": "2000000000"}
{"blockNumber":21983789,"chainId":1,"poolAddress":"0x25d7c918f4de6a9c89b11d28af969ed9eaa9a7c5"}	{"adminFee": "8000000000"}
{"blockNumber":21987634,"chainId":1,"poolAddress":"0x854950300db2f752c132045950e72bd7e73c3955"}	{"adminFee": "2000000000"}
{"blockNumber":22029704,"chainId":1,"poolAddress":"0x3b04f892480fc53c94814da88cb2689c84f27d8e"}	{"adminFee": "2000000000"}
{"blockNumber":22030619,"chainId":1,"poolAddress":"0xa0363875f5c43196daa2ae584aa963f2ce5670b2"}	{"adminFee": "2000000000"}
{"blockNumber":22035481,"chainId":1,"poolAddress":"0x4ce7f0a18a2a66f6dd329f37ad36c2742976744c"}	{"adminFee": "8000000000"}
{"blockNumber":22045598,"chainId":1,"poolAddress":"0x9d7028edd14d47883106e75afcc5fb2b2b189e3d"}	{"adminFee": "2000000000"}
{"blockNumber":22031233,"chainId":1,"poolAddress":"0x39a4494d709c16cefbf32768437ffb237e592e2f"}	{"adminFee": "2000000000"}
{"blockNumber":22032791,"chainId":1,"poolAddress":"0x668786e69a70cd983919d58f008744979d4a6a66"}	{"adminFee": "8000000000"}
{"blockNumber":319549549,"chainId":42161,"poolAddress":"0xd3629609019124ec8b518ecf2e96f0849340b560"}	{"adminFee": "2000000000"}
{"blockNumber":352641699,"chainId":42161,"poolAddress":"0x351e756b4a0910b0d739e906dfaad6fc7ec28908"}	{"adminFee": "5000000000"}
{"blockNumber":353393291,"chainId":42161,"poolAddress":"0x894e5f771a565440cfd9bf116e4683cfd5a62dcd"}	{"adminFee": "5000000000"}
{"blockNumber":336833377,"chainId":42161,"poolAddress":"0x9d3de5108c3e55c4daf4cd42b1f965490f37daa2"}	{"adminFee": "5000000000"}
{"blockNumber":363195741,"chainId":42161,"poolAddress":"0xdbfdad05d2d280195331582516813358f41d1cc4"}	{"adminFee": "8000000000"}
{"blockNumber":363346990,"chainId":42161,"poolAddress":"0x1d0a0bbe6042543621ed2493d53e91c28e0d34f3"}	{"adminFee": "8000000000"}
{"blockNumber":28958596,"chainId":8453,"poolAddress":"0xd1f6dbd971e2cd6f486f2c42ea1accc8667447c9"}	{"adminFee": "8000000000"}
{"blockNumber":28488496,"chainId":8453,"poolAddress":"0x5e3a444cbbabf92d619fa9fcaeef99c24ead3ba0"}	{"adminFee": "2000000000"}
{"blockNumber":22116614,"chainId":1,"poolAddress":"0x2def0be7366dc80f0af032166f6315ffa122fded"}	{"adminFee": "2000000000"}
{"blockNumber":17274946,"chainId":146,"poolAddress":"0x2b5515c68c276f71dbe8dee9e691c0efbd501efd"}	{"adminFee": "2000000000"}
{"blockNumber":22174629,"chainId":1,"poolAddress":"0xa5d96291e8cc475f94e07bb5af6a75bbe723fd11"}	{"adminFee": "2000000000"}
{"blockNumber":22181809,"chainId":1,"poolAddress":"0xb4dde9015c766f09043247e0687e406049947373"}	{"adminFee": "8000000000"}
{"blockNumber":22231291,"chainId":1,"poolAddress":"0x2767dcd4068acf7b638c38d90f0082d4cfecb425"}	{"adminFee": "2000000000"}
{"blockNumber":23741322,"chainId":146,"poolAddress":"0x5b8b9334bd1008d15ed41927b09c8b4dff4a2263"}	{"adminFee": "5000000000"}
{"blockNumber":22287681,"chainId":1,"poolAddress":"0xb55d9d7682af2c2d87f52e67ef5dc4d452f27645"}	{"adminFee": "2000000000"}
{"blockNumber":22315816,"chainId":1,"poolAddress":"0x830ae8fd8dc97be4d1ea25eb5bf688333ea53a4d"}	{"adminFee": "2000000000"}
{"blockNumber":22315943,"chainId":1,"poolAddress":"0xa3298a147d473a3c263cd9e894c2bd27f4eb5c1d"}	{"adminFee": "2000000000"}
{"blockNumber":22423509,"chainId":1,"poolAddress":"0x01149e8aff4efc8a59c96d6750bb7d3900577603"}	{"adminFee": "5000000000"}
{"blockNumber":22370132,"chainId":1,"poolAddress":"0x6b6e36e0516b3020dff0edd01fe90c18774de709"}	{"adminFee": "5000000000"}
{"blockNumber":22381401,"chainId":1,"poolAddress":"0xf2f4b713093f9d34cfcb3dadffa58a6ac0bee1ff"}	{"adminFee": "5000000000"}
{"blockNumber":22381421,"chainId":1,"poolAddress":"0x2fe6c0f3f8e7821bb3e2164247aa24e1fd77e9e3"}	{"adminFee": "5000000000"}
{"blockNumber":29591505,"chainId":8453,"poolAddress":"0xa343719b9c31ee3c3315fa7b4f32ea9438704384"}	{"adminFee": "5000000000"}
{"blockNumber":29822554,"chainId":8453,"poolAddress":"0x57abd3d7a4b58dec7cc14ecd0db079cc814aaf3f"}	{"adminFee": "5000000000"}
{"blockNumber":29941594,"chainId":8453,"poolAddress":"0x8311acb37d13d7b0b56728d11e42fc4b9b4f503c"}	{"adminFee": "5000000000"}
{"blockNumber":29164167,"chainId":8453,"poolAddress":"0xe5292d740f6a2ad0d98ec25cca1ce3738cddd3d7"}	{"adminFee": "2000000000"}
{"blockNumber":22445595,"chainId":1,"poolAddress":"0xa95a5eb4f639ddc9cd0b431036eb2cc2d018c18c"}	{"adminFee": "5000000000"}
{"blockNumber":22465905,"chainId":1,"poolAddress":"0x702bb558601e597b513f704e2017e378912baf96"}	{"adminFee": "5000000000"}
{"blockNumber":30251100,"chainId":8453,"poolAddress":"0x5985085cef7057b8e36b13fe7c7fc07fd3ea3ac8"}	{"adminFee": "5000000000"}
{"blockNumber":27745274,"chainId":146,"poolAddress":"0xa17392199e03d39d7ece43539e6710d2ba1d8166"}	{"adminFee": "5000000000"}
{"blockNumber":27746321,"chainId":146,"poolAddress":"0xdb1945065a66b30c6d587c3600876db3e5ffeb85"}	{"adminFee": "5000000000"}
{"blockNumber":30760451,"chainId":8453,"poolAddress":"0x6a8f70e13cdbb1603c5b8c6f414ac7da4096a185"}	{"adminFee": "5000000000"}
{"blockNumber":22633853,"chainId":1,"poolAddress":"0xab663a50ef56d064ecc27b2656ed6889ea70e502"}	{"adminFee": "5000000000"}
{"blockNumber":22583294,"chainId":1,"poolAddress":"0xcbe13315809acf6d7b92472fcb9546655b874ee7"}	{"adminFee": "5000000000"}
{"blockNumber":22633964,"chainId":1,"poolAddress":"0x17a23e49ae0209b5243090c138e800c4ca1921e9"}	{"adminFee": "5000000000"}
{"blockNumber":22569772,"chainId":1,"poolAddress":"0x1ed0bea7db2815283da9e184145386bd7789a735"}	{"adminFee": "5000000000"}
{"blockNumber":22628021,"chainId":1,"poolAddress":"0x1253e519aedc35f9da29a14e155f64605d5144ce"}	{"adminFee": "5000000000"}
{"blockNumber":22633909,"chainId":1,"poolAddress":"0x21ff331d1928cb7fde9a151d43eba4ebee843e87"}	{"adminFee": "5000000000"}
{"blockNumber":34046731,"chainId":146,"poolAddress":"0x26b301dc0b4b52b9fe85918acc99dc1e098c4369"}	{"adminFee": "5000000000"}
{"blockNumber":34046984,"chainId":146,"poolAddress":"0x17cd5228da53f244a96fc6e5415bdcdc06348a46"}	{"adminFee": "5000000000"}
{"blockNumber":22674607,"chainId":1,"poolAddress":"0x593a8a7c12d8111e12945ff167389662a02b5ece"}	{"adminFee": "5000000000"}
{"blockNumber":36346899,"chainId":146,"poolAddress":"0xca5a4a5e97d7c1adfc348c5fdd38d450545fa96a"}	{"adminFee": "5000000000"}
{"blockNumber":22734320,"chainId":1,"poolAddress":"0xe48c3a1389be663f0e6f96ac1b90c10ee8b1b1ec"}	{"adminFee": "5000000000"}
{"blockNumber":22747844,"chainId":1,"poolAddress":"0xa8cd51f4b240d2c19925a758e93142df1ed6f9d6"}	{"adminFee": "5000000000"}
{"blockNumber":22747879,"chainId":1,"poolAddress":"0xbc682b0c7d0941bf0619886f9596f6f5c6d114c3"}	{"adminFee": "5000000000"}
{"blockNumber":22825655,"chainId":1,"poolAddress":"0x0e2e7e5692074f406fa4037c8c8c1ace4b6ece32"}	{"adminFee": "5000000000"}
{"blockNumber":22938041,"chainId":1,"poolAddress":"0xc1b8e361803deef2d40ce5ec19e2a98f4045608b"}	{"adminFee": "8000000000"}
{"blockNumber":22938404,"chainId":1,"poolAddress":"0x4103885b44676e24ae1f65d8a36d6bec57bd5000"}	{"adminFee": "8000000000"}
{"blockNumber":22938565,"chainId":1,"poolAddress":"0xbbb7e0cb9720aa32a28aa075c310bbe746258186"}	{"adminFee": "8000000000"}
{"blockNumber":22945759,"chainId":1,"poolAddress":"0xd7d9bcafff98308d447a3985c6fedd84dbdea34b"}	{"adminFee": "8000000000"}
{"blockNumber":22945845,"chainId":1,"poolAddress":"0xac3f886b4f965d6d3510e1093769f3860f98e8f0"}	{"adminFee": "8000000000"}
{"blockNumber":22946047,"chainId":1,"poolAddress":"0x586032790165ec0b0562d2fd02055e6b2e729409"}	{"adminFee": "8000000000"}
{"blockNumber":22946158,"chainId":1,"poolAddress":"0xdd7a073b40a3b7c00e13b0bd929145ea52368650"}	{"adminFee": "8000000000"}
{"blockNumber":22946318,"chainId":1,"poolAddress":"0x4619a871112c443658a505941532bb7df60b06b2"}	{"adminFee": "8000000000"}
{"blockNumber":22825617,"chainId":1,"poolAddress":"0xba03b286fc03ee1f403f02ead4788c298c38cd4e"}	{"adminFee": "5000000000"}
{"blockNumber":22945397,"chainId":1,"poolAddress":"0xb2737014c7d4dd697ec24ba1398a6780a4d1b9e6"}	{"adminFee": "8000000000"}
{"blockNumber":22892948,"chainId":1,"poolAddress":"0x6e7f0c234582b9421e4c9bc4ab3542016cd23301"}	{"adminFee": "8000000000"}
{"blockNumber":31785195,"chainId":8453,"poolAddress":"0xd96de83b2888e9ad45dbeec093245bb64c3c9e57"}	{"adminFee": "5000000000"}
{"blockNumber":31997799,"chainId":8453,"poolAddress":"0xce76b7cb9bd07a2816acf0f86ef8bf06a025fb07"}	{"adminFee": "5000000000"}
{"blockNumber":32688400,"chainId":8453,"poolAddress":"0x769a52bc03ab37bd3457d10a841cb068a4f79a49"}	{"adminFee": "8000000000"}
{"blockNumber":38439393,"chainId":146,"poolAddress":"0xb9c4a8179a2a115815489854069d4670a8c80424"}	{"adminFee": "8000000000"}
{"blockNumber":38440766,"chainId":146,"poolAddress":"0x36ae7a0c85415c9843af095aef9ed340a4f64686"}	{"adminFee": "8000000000"}
{"blockNumber":38683481,"chainId":146,"poolAddress":"0xee159d2827935fce444910d92a0227e3028599f9"}	{"adminFee": "8000000000"}
{"blockNumber":38857394,"chainId":146,"poolAddress":"0x74ecf3b743b7481af6aa056090ff00cde70757c1"}	{"adminFee": "8000000000"}
{"blockNumber":38857933,"chainId":146,"poolAddress":"0xea2c68e5f50cdb6e86ba09316daac71e5eeda53c"}	{"adminFee": "8000000000"}
{"blockNumber":32965381,"chainId":8453,"poolAddress":"0xbcae0acad03b238b97b3158b1fe3eda3c4dc0b83"}	{"adminFee": "8000000000"}
{"blockNumber":32965546,"chainId":8453,"poolAddress":"0x6d30d3bb85232bee157cb110f5055738244f0edd"}	{"adminFee": "8000000000"}
{"blockNumber":32965662,"chainId":8453,"poolAddress":"0x1861ca9ce6c84957b48768cba6091befe6260eb4"}	{"adminFee": "8000000000"}
{"blockNumber":32965774,"chainId":8453,"poolAddress":"0xa86bee5400d9f58aa2ff168fed6ab4bcb36bcc91"}	{"adminFee": "8000000000"}
{"blockNumber":33025272,"chainId":8453,"poolAddress":"0x96f93f632da15d425a030ae0e06a43e4947607ff"}	{"adminFee": "8000000000"}
{"blockNumber":39733706,"chainId":146,"poolAddress":"0x7af31cf5475b2b91f202d5811b5487f114821190"}	{"adminFee": "8000000000"}
{"blockNumber":23070434,"chainId":1,"poolAddress":"0x1f1975f2efea483f0e96ebf965caf95df17675a1"}	{"adminFee": "8000000000"}
{"blockNumber":23073994,"chainId":1,"poolAddress":"0xf4ae78cb16f1cd8c5b06843ca2f54ddd7cbad03c"}	{"adminFee": "8000000000"}
{"blockNumber":22969331,"chainId":1,"poolAddress":"0xd31fac73411da2c19aab7cd5d71f22d5c54e748a"}	{"adminFee": "8000000000"}
{"blockNumber":22969394,"chainId":1,"poolAddress":"0x0c15c823c614c77f09ef90d35a71b6616070a22a"}	{"adminFee": "8000000000"}
{"blockNumber":22969409,"chainId":1,"poolAddress":"0xdcb8c27adee3d9b83a01cd40a3c572746a641319"}	{"adminFee": "8000000000"}
{"blockNumber":23034283,"chainId":1,"poolAddress":"0xceb283be31a655a9c707a7bb5bb1edffc35491b0"}	{"adminFee": "8000000000"}
{"blockNumber":23054912,"chainId":1,"poolAddress":"0x43cb9f6ddf5b313aec35f013800345cc895d4f22"}	{"adminFee": "8000000000"}
{"blockNumber":22969270,"chainId":1,"poolAddress":"0xe7898c8342244e834c55134d2bd8255108e3c961"}	{"adminFee": "8000000000"}
{"blockNumber":41533187,"chainId":146,"poolAddress":"0x04c0eb55ed25b6654fb462ad8db44a5fa9dbdaa5"}	{"adminFee": "8000000000"}
{"blockNumber":43156880,"chainId":146,"poolAddress":"0x82b3daa8cc551dbb9566a2cb776360498b77d6a0"}	{"adminFee": "8000000000"}
{"blockNumber":43349912,"chainId":146,"poolAddress":"0xe4b88f590438b56bc7d8e4275b941694095d29cf"}	{"adminFee": "8000000000"}
{"blockNumber":34114052,"chainId":8453,"poolAddress":"0xe17c0c337a65ee25564a3b825606e8ad080a2c73"}	{"adminFee": "8000000000"}
{"blockNumber":23127153,"chainId":1,"poolAddress":"0xf885a7c53920bda31770c4efc781d98df5afe8c5"}	{"adminFee": "8000000000"}
{"blockNumber":36177968,"chainId":8453,"poolAddress":"0x447d24edf78b20a4cf748a7cee273510edf87df1"}	{"adminFee": "8000000000"}
{"blockNumber":36802708,"chainId":8453,"poolAddress":"0xfff78884f40ceb8d8d8ae4282c17084dbc5cdf37"}	{"adminFee": "8000000000"}
{"blockNumber":23455294,"chainId":1,"poolAddress":"0xfda98290209f6747fb24078cef8d3088b0c2801f"}	{"adminFee": "8000000000"}
{"blockNumber":23424171,"chainId":1,"poolAddress":"0x9abc3e95235bdd560d62d22cfadc8a18f9515545"}	{"adminFee": "8000000000"}
{"blockNumber":23589723,"chainId":1,"poolAddress":"0x8ee494461b402abf3b26cbcb87030847fcbf6183"}	{"adminFee": "8000000000"}
{"blockNumber":64383158,"chainId":43114,"poolAddress":"0x996f223df68e09caaa9a18d45b683fb91890e1ef"}	{"adminFee": "5000000000"}
{"blockNumber":64383294,"chainId":43114,"poolAddress":"0xe8ea2f333bc769c36592404a9435ae9c7c37702f"}	{"adminFee": "5000000000"}
{"blockNumber":64889682,"chainId":43114,"poolAddress":"0x1664c1fe5231aeb3ce423114dc67ce27ff0ca913"}	{"adminFee": "5000000000"}
{"blockNumber":65544087,"chainId":43114,"poolAddress":"0x2c997a190c35e7cab5644f0b118c3c7f3680ee32"}	{"adminFee": "8000000000"}
{"blockNumber":65545160,"chainId":43114,"poolAddress":"0x6d83aec5e0d290379d1309530e1bb29b563142e5"}	{"adminFee": "8000000000"}
{"blockNumber":122869681,"chainId":10,"poolAddress":"0x0131c28f1334c13acb2cda4707820045765c47ba"}	{"adminFee": "5000000000"}
{"blockNumber":127606330,"chainId":10,"poolAddress":"0xdaf28bedaef3a960188b69e3283d43a9ed76f57f"}	{"adminFee": "5000000000"}
{"blockNumber":131010818,"chainId":10,"poolAddress":"0x25b2bacf89b78c8d1815b500c02593a5d668ea51"}	{"adminFee": "5000000000"}
{"blockNumber":122771987,"chainId":10,"poolAddress":"0xb5981de575c7208e2f83be34a15831a29a0d0b2b"}	{"adminFee": "5000000000"}
{"blockNumber":122809810,"chainId":10,"poolAddress":"0x51eb2e963dd713a5863e548bb10c3af36c815eb7"}	{"adminFee": "5000000000"}
{"blockNumber":125892080,"chainId":10,"poolAddress":"0x8d99f70a5c58b98ce9285445359795885d826c80"}	{"adminFee": "5000000000"}
{"blockNumber":135098622,"chainId":10,"poolAddress":"0x15fda7ff07866f24d40054e44ef08a003a639fbb"}	{"adminFee": "5000000000"}
{"blockNumber":66658499,"chainId":43114,"poolAddress":"0xc6c77067d938a179602c369ea07dd67d5f7ab2bf"}	{"adminFee": "8000000000"}
{"blockNumber":67823332,"chainId":43114,"poolAddress":"0xbe318c80f70cc317587d9c77d8e72739bb758131"}	{"adminFee": "8000000000"}
{"blockNumber":68396367,"chainId":43114,"poolAddress":"0x80705814710310d6bb3c60c93c8cd21d0739e4f5"}	{"adminFee": "8000000000"}
{"blockNumber":67027746,"chainId":43114,"poolAddress":"0xa408da847d716d3ea76e71b0db3c1d3f3514b276"}	{"adminFee": "8000000000"}
{"blockNumber":68004869,"chainId":43114,"poolAddress":"0xbe33efefb9bc73b5ef1cd5c8bfd955e3bcb1aace"}	{"adminFee": "8000000000"}
{"blockNumber":68967176,"chainId":43114,"poolAddress":"0x99738f255c8aeea202ae780ff8e52c98396623bf"}	{"adminFee": "8000000000"}
{"blockNumber":52071222,"chainId":56,"poolAddress":"0x996f223df68e09caaa9a18d45b683fb91890e1ef"}	{"adminFee": "5000000000"}
{"blockNumber":53563389,"chainId":56,"poolAddress":"0xe8ea2f333bc769c36592404a9435ae9c7c37702f"}	{"adminFee": "8000000000"}
{"blockNumber":62584701,"chainId":56,"poolAddress":"0x1664c1fe5231aeb3ce423114dc67ce27ff0ca913"}	{"adminFee": "8000000000"}
{"blockNumber":65113705,"chainId":56,"poolAddress":"0x2c997a190c35e7cab5644f0b118c3c7f3680ee32"}	{"adminFee": "8000000000"}
{"blockNumber":69549673,"chainId":43114,"poolAddress":"0x2446171d04549a3875dabd99fceb3f2eea603229"}	{"adminFee": "8000000000"}
{"blockNumber":69304399,"chainId":43114,"poolAddress":"0xc9baebf125312cc9d2d17cc7518d09d463a151cf"}	{"adminFee": "8000000000"}
{"blockNumber":70827325,"chainId":43114,"poolAddress":"0xea4b62b31dc1b7fe1c8d8a683f46092059087966"}	{"adminFee": "8000000000"}
{"blockNumber":71179219,"chainId":43114,"poolAddress":"0x69e554ba642ae845642d94e4f09404434c2a8f77"}	{"adminFee": "8000000000"}
